-------------------- Auto-Git Log --------------------
		Wed May 18 2022 09:49:26 GMT+0100 (West Africa Standard Time)
------------------------------------------------------

Modified files:
* form/package-lock.json
* form/package.json
* form/src/components/Check.js
* form/src/components/Form.js
* form/src/components/HttpRequest.js
* form/src/components/InputGroup.js
* form/src/components/ResponseDisplay.js
* form/src/components/Select.js
* form/src/components/Text.js
* form/src/components/TextArea.js
* form/src/index.js
* src/Pages/user/EditProfile.js


Created files:
* .autogit/logs/log-18-4-2022-8-45-51.txt
* form/src/components/AlertText.js
* form/src/components/BindThis.js
* form/src/components/SvgIcon.js
* form/src/index+++.js


Deleted files:


Renamed files:
